data;

set V := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112;

set A := 1 31
         1 57
set F[329] := 13 51
              51 33
              33 34
              34 90
              ;
set F[330] := 13 51
              51 33
              33 35
              35 91
              ;
set F[331] := 13 51
              51 33
              33 36
              36 92
              ;
set F[332] := 13 45
              45 17
              17 37
              37 93
              ;
set F[333] := 13 45
              45 38
              38 94
              ;
set F[334] := 13 45
              45 17
              17 39
              39 95
              ;
set F[335] := 13 51
              51 40
              40 96
              ;
set F[336] := 13 42
              42 9
              9 41
              41 97
              ;
set F[337] := 13 42
              42 98
              ;
set F[338] := 13 45
              45 43
              43 99
              ;
set F[339] := 13 45
              45 44
              44 100
              ;
set F[340] := 13 45
              45 101
              ;
set F[341] := 13 45
              45 46
              46 102
              ;
set F[342] := 13 51
              51 33
              33 47
              47 103
              ;
set F[343] := 13 31
              31 48
              48 104
              ;
set F[344] := 13 31
              31 14
              14 49
              49 105
              ;
set F[345] := 13 51
              51 33
              33 36
              36 50
              50 106
              ;
set F[346] := 13 51
              51 107
              ;
set F[347] := 13 31
              31 52
              52 108
              ;
set F[348] := 13 53
              53 109
              ;
set F[349] := 13 31
              31 14
              14 54
              54 110
              ;
set F[350] := 13 51
              51 55
              55 111
              ;
set F[351] := 13 42
              42 56
              56 112
              ;
set F[352] := 14 31
              31 1
              1 57
              ;
set F[353] := 14 33
              33 51
              51 5
              5 2
              2 58
              ;
set F[354] := 14 33
              33 4
              4 60
              ;
set F[355] := 14 33
              33 51
              51 5
              5 61
              ;
set F[356] := 14 33
              33 51
              51 6
              6 62
              ;
set F[357] := 14 33
              33 51
              51 7
              7 63
              ;
set F[358] := 14 33
              33 51
              51 5
              5 8
              8 64
              ;
set F[359] := 14 33
              33 51
              51 9
              9 65
              ;
set F[360] := 14 31
              31 13
              13 69
              ;
set F[361] := 14 33
              33 52
              52 16
              16 72
              ;
set F[362] := 14 33
              33 51
              51 17
              17 73
              ;
set F[363] := 14 33
              33 51
              51 9
              9 20
              20 76
              ;
set F[364] := 14 33
              33 51
              51 9
              9 20
              20 22
              22 78
              ;
set F[365] := 14 33
              33 23
              23 79
              ;
set F[366] := 14 33
              33 24
              24 80
              ;
set F[367] := 14 33
              33 51
              51 25
              25 81
              ;
set F[368] := 14 31
              31 13
              13 26
              26 82
              ;
set F[369] := 14 31
              31 13
              13 26
              26 27
              27 83
              ;
set F[370] := 14 31
              31 30
              30 28
              28 84
              ;
set F[371] := 14 31
              31 30
              30 86
              ;
set F[372] := 14 31
              31 87
              ;
set F[373] := 14 33
              33 89
              ;
set F[374] := 14 33
              33 34
              34 90
              ;
set F[375] := 14 33
              33 35
              35 91
              ;
set F[376] := 14 33
              33 36
              36 92
              ;
set F[377] := 14 33
              33 51
              51 40
              40 96
              ;
set F[378] := 14 33
              33 51
              51 7
              7 41
              41 97
              ;
set F[379] := 14 31
              31 13
              13 42
              42 98
              ;
set F[380] := 14 31
              31 13
              13 45
              45 43
              43 99
              ;
set F[381] := 14 31
              31 13
              13 45
              45 44
              44 100
              ;
set F[382] := 14 31
              31 13
              13 45
              45 101
              ;
set F[383] := 14 31
              31 13
              13 45
              45 46
              46 102
              ;
set F[384] := 14 33
              33 47
              47 103
              ;
set F[385] := 14 31
              31 48
              48 104
              ;
set F[386] := 14 49
              49 105
              ;
set F[387] := 14 33
              33 36
              36 50
              50 106
              ;
set F[388] := 14 33
              33 51
              51 107
              ;
set F[389] := 14 33
              33 52
              52 108
              ;
set F[390] := 14 31
              31 13
              13 53
              53 109
              ;
set F[391] := 14 54
              54 110
              ;
set F[392] := 14 33
              33 35
              35 55
              55 111
              ;
set F[393] := 14 31
              31 13
              13 42
              42 56
              56 112
              ;
set F[394] := 15 30
              30 31
              31 1
              1 57
              ;
set F[395] := 15 30
              30 13
              13 51
              51 5
              5 61
              ;
set F[396] := 15 30
              30 13
              13 51
              51 6
              6 62
              ;
set F[397] := 15 30
              30 13
              13 42
              42 9
              9 65
              ;
set F[398] := 15 30
              30 13
              13 69
              ;
set F[399] := 15 30
              30 31
              31 14
              14 70
              ;
set F[400] := 15 30
              30 16
              16 72
              ;
set F[401] := 15 30
              30 13
              13 45
              45 17
              17 73
              ;
set F[402] := 15 30
              30 13
              13 42
              42 9
              9 20
              20 76
              ;
set F[403] := 15 30
              30 31
              31 33
              33 23
              23 79
              ;
set F[404] := 15 30
              30 31
              31 33
              33 24
              24 80
              ;
set F[405] := 15 30
              30 86
              ;
set F[406] := 15 30
              30 31
              31 87
              ;
set F[407] := 15 30
              30 31
              31 33
              33 89
              ;
set F[408] := 15 30
              30 16
              16 52
              52 34
              34 90
              ;
set F[409] := 15 30
              30 31
              31 33
              33 36
              36 92
              ;
set F[410] := 15 30
              30 13
              13 45
              45 101
              ;
set F[411] := 15 30
              30 31
              31 48
              48 104
              ;
set F[412] := 15 30
              30 13
              13 51
              51 107
              ;
set F[413] := 15 30
              30 16
              16 52
              52 108
              ;
set F[414] := 15 30
              30 13
              13 51
              51 55
              55 111
              ;
set F[415] := 16 52
              52 31
              31 1
              1 57
              ;
set F[416] := 16 52
              52 33
              33 51
              51 5
              5 2
              2 58
              ;
set F[417] := 16 52
              52 33
              33 51
              51 5
              5 61
              ;
set F[418] := 16 52
              52 33
              33 51
              51 6
              6 62
              ;
set F[419] := 16 52
              52 33
              33 51
              51 9
              9 65
              ;
set F[420] := 16 30
              30 13
              13 69
              ;
set F[421] := 16 52
              52 31
              31 14
              14 70
              ;
set F[422] := 16 52
              52 33
              33 51
              51 17
              17 73
              ;
set F[423] := 16 52
              52 33
              33 51
              51 9
              9 20
              20 76
              ;
set F[424] := 16 52
              52 33
              33 23
              23 79
              ;
set F[425] := 16 52
              52 33
              33 24
              24 80
              ;
set F[426] := 16 30
              30 13
              13 26
              26 82
              ;
set F[427] := 16 30
              30 86
              ;
set F[428] := 16 52
              52 31
              31 87
              ;
set F[429] := 16 52
              52 33
              33 89
              ;
set F[430] := 16 52
              52 34
              34 90
              ;
set F[431] := 16 52
              52 33
              33 36
              36 92
              ;
set F[432] := 16 52
              52 33
              33 51
              51 40
              40 96
              ;
set F[433] := 16 30
              30 13
              13 42
              42 98
              ;
set F[434] := 16 30
              30 13
              13 45
              45 101
              ;
set F[435] := 16 52
              52 33
              33 47
              47 103
              ;
set F[436] := 16 52
              52 31
              31 48
              48 104
              ;
set F[437] := 16 52
              52 33
              33 51
              51 107
              ;
set F[438] := 16 52
              52 108
              ;
set F[439] := 16 52
              52 33
              33 35
              35 55
              55 111
              ;
set F[440] := 17 51
              51 13
              13 31
              31 1
              1 57
              ;
set F[441] := 17 51
              51 5
              5 2
              2 58
              ;
set F[442] := 17 51
              51 5
              5 61
              ;
set F[443] := 17 51
              51 6
              6 62
              ;
set F[444] := 17 51
              51 9
              9 65
              ;
set F[445] := 17 51
              51 13
              13 69
              ;
set F[446] := 17 51
              51 33
              33 14
              14 70
              ;
set F[447] := 17 51
              51 13
              13 30
              30 16
              16 72
              ;
set F[448] := 17 20
              20 76
              ;
set F[449] := 17 51
              51 33
              33 23
              23 79
              ;
set F[450] := 17 51
              51 33
              33 24
              24 80
              ;
set F[451] := 17 51
              51 13
              13 26
              26 82
              ;
set F[452] := 17 51
              51 13
              13 30
              30 86
              ;
set F[453] := 17 51
              51 13
              13 31
              31 87
              ;
set F[454] := 17 51
              51 33
              33 89
              ;
set F[455] := 17 51
              51 33
              33 34
              34 90
              ;
set F[456] := 17 51
              51 33
              33 36
              36 92
              ;
set F[457] := 17 51
              51 40
              40 96
              ;
set F[458] := 17 51
              51 7
              7 41
              41 97
              ;
set F[459] := 17 51
              51 9
              9 42
              42 98
              ;
set F[460] := 17 45
              45 101
              ;
set F[461] := 17 51
              51 33
              33 47
              47 103
              ;
set F[462] := 17 51
              51 13
              13 31
              31 48
              48 104
              ;
set F[463] := 17 51
              51 33
              33 14
              14 49
              49 105
              ;
set F[464] := 17 51
              51 107
              ;
set F[465] := 17 51
              51 33
              33 52
              52 108
              ;
set F[466] := 17 51
              51 55
              55 111
              ;
set F[467] := 18 20
              20 9
              9 51
              51 13
              13 69
              ;
set F[468] := 18 20
              20 9
              9 51
              51 13
              13 31
              31 87
              ;
set F[469] := 18 20
              20 9
              9 51
              51 107
              ;
set F[470] := 19 20
              20 9
              9 51
              51 13
              13 31
              31 1
              1 57
              ;
set F[471] := 19 20
              20 9
              9 51
              51 6
              6 62
              ;
set F[472] := 19 20
              20 9
              9 51
              51 13
              13 69
              ;
set F[473] := 19 20
              20 9
              9 51
              51 33
              33 14
              14 70
              ;
set F[474] := 19 20
              20 17
              17 73
              ;
set F[475] := 19 20
              20 76
              ;
set F[476] := 19 20
              20 9
              9 51
              51 13
              13 30
              30 86
              ;
set F[477] := 19 20
              20 9
              9 51
              51 13
              13 31
              31 87
              ;
set F[478] := 19 20
              20 9
              9 51
              51 33
              33 89
              ;
set F[479] := 19 20
              20 9
              9 51
              51 33
              33 36
              36 92
              ;
set F[480] := 19 20
              20 17
              17 45
              45 101
              ;
set F[481] := 19 20
              20 9
              9 51
              51 13
              13 31
              31 48
              48 104
              ;
set F[482] := 19 20
              20 9
              9 51
              51 107
              ;
set F[483] := 19 20
              20 9
              9 51
              51 33
              33 52
              52 108
              ;
set F[484] := 19 20
              20 9
              9 51
              51 55
              55 111
              ;
set F[485] := 20 9
              9 51
              51 13
              13 31
              31 1
              1 57
              ;
set F[486] := 20 9
              9 5
              5 2
              2 58
              ;
set F[487] := 20 9
              9 5
              5 61
              ;
set F[488] := 20 9
              9 51
              51 6
              6 62
              ;
set F[489] := 20 9
              9 65
              ;
set F[490] := 20 9
              9 51
              51 13
              13 69
              ;
set F[491] := 20 9
              9 51
              51 33
              33 14
              14 70
              ;
set F[492] := 20 9
              9 51
              51 13
              13 30
              30 16
              16 72
              ;
set F[493] := 20 17
              17 73
              ;
set F[494] := 20 9
              9 51
              51 33
              33 23
              23 79
              ;
set F[495] := 20 9
              9 51
              51 33
              33 24
              24 80
              ;
set F[496] := 20 9
              9 51
              51 13
              13 26
              26 82
              ;
set F[497] := 20 9
              9 51
              51 13
              13 30
              30 86
              ;
set F[498] := 20 9
              9 51
              51 13
              13 31
              31 87
              ;
set F[499] := 20 9
              9 51
              51 33
              33 89
              ;
set F[500] := 20 9
              9 51
              51 33
              33 34
              34 90
              ;
set F[501] := 20 9
              9 51
              51 33
              33 36
              36 92
              ;
set F[502] := 20 9
              9 40
              40 96
              ;
set F[503] := 20 9
              9 42
              42 98
              ;
set F[504] := 20 17
              17 45
              45 101
              ;
set F[505] := 20 9
              9 51
              51 33
              33 47
              47 103
              ;
set F[506] := 20 9
              9 51
              51 13
              13 31
              31 48
              48 104
              ;
set F[507] := 20 9
              9 51
              51 107
              ;
set F[508] := 20 9
              9 51
              51 33
              33 52
              52 108
              ;
set F[509] := 20 9
              9 51
              51 55
              55 111
              ;
set F[510] := 21 20
              20 9
              9 51
              51 13
              13 31
              31 1
              1 57
              ;
set F[511] := 21 20
              20 9
              9 51
              51 6
              6 62
              ;
set F[512] := 21 20
              20 9
              9 51
              51 13
              13 69
              ;
set F[513] := 21 20
              20 9
              9 51
              51 33
              33 14
              14 70
              ;
set F[514] := 21 20
              20 17
              17 73
              ;
set F[515] := 21 20
              20 9
              9 51
              51 13
              13 30
              30 86
              ;
set F[516] := 21 20
              20 9
              9 51
              51 13
              13 31
              31 87
              ;
set F[517] := 21 20
              20 9
              9 51
              51 33
              33 89
              ;
set F[518] := 21 20
              20 9
              9 51
              51 13
              13 31
              31 48
              48 104
              ;
set F[519] := 21 20
              20 9
              9 51
              51 107
              ;
set F[520] := 22 20
              20 9
              9 51
              51 13
              13 31
              31 1
              1 57
              ;
set F[521] := 22 20
              20 9
              9 5
              5 61
              ;
set F[522] := 22 20
              20 9
              9 51
              51 6
              6 62
              ;
set F[523] := 22 20
              20 9
              9 65
              ;
set F[524] := 22 20
              20 9
              9 51
              51 13
              13 69
              ;
set F[525] := 22 20
              20 9
              9 51
              51 33
              33 14
              14 70
              ;
set F[526] := 22 20
              20 9
              9 51
              51 13
              13 30
              30 16
              16 72
              ;
set F[527] := 22 20
              20 17
              17 73
              ;
set F[528] := 22 20
              20 76
              ;
set F[529] := 22 20
              20 9
              9 51
              51 33
              33 23
              23 79
              ;
set F[530] := 22 20
              20 9
              9 51
              51 33
              33 24
              24 80
              ;
set F[531] := 22 20
              20 9
              9 51
              51 13
              13 30
              30 86
              ;
set F[532] := 22 20
              20 9
              9 51
              51 13
              13 31
              31 87
              ;
set F[533] := 22 20
              20 9
              9 51
              51 33
              33 89
              ;
set F[534] := 22 20
              20 9
              9 51
              51 33
              33 34
              34 90
              ;
set F[535] := 22 20
              20 9
              9 51
              51 33
              33 36
              36 92
              ;
set F[536] := 22 20
              20 17
              17 45
              45 101
              ;
set F[537] := 22 20
              20 9
              9 51
              51 13
              13 31
              31 48
              48 104
              ;
set F[538] := 22 20
              20 9
              9 51
              51 107
              ;
set F[539] := 22 20
              20 9
              9 51
              51 33
              33 52
              52 108
              ;
set F[540] := 22 20
              20 9
              9 51
              51 55
              55 111
              ;
set F[541] := 23 33
              33 31
              31 1
              1 57
              ;
set F[542] := 23 33
              33 51
              51 5
              5 2
              2 58
              ;
set F[543] := 23 33
              33 51
              51 5
              5 61
              ;
set F[544] := 23 33
              33 51
              51 6
              6 62
              ;
set F[545] := 23 33
              33 51
              51 9
              9 65
              ;
set F[546] := 23 33
              33 31
              31 13
              13 69
              ;
set F[547] := 23 33
              33 14
              14 70
              ;
set F[548] := 23 33
              33 52
              52 16
              16 72
              ;
set F[549] := 23 33
              33 51
              51 17
              17 73
              ;
set F[550] := 23 33
              33 51
              51 9
              9 20
              20 76
              ;
set F[551] := 23 33
              33 24
              24 80
              ;
set F[552] := 23 33
              33 31
              31 13
              13 26
              26 82
              ;
set F[553] := 23 33
              33 31
              31 30
              30 86
              ;
set F[554] := 23 33
              33 31
              31 87
              ;
set F[555] := 23 33
              33 89
              ;
set F[556] := 23 33
              33 34
              34 90
              ;
set F[557] := 23 33
              33 35
              35 91
              ;
set F[558] := 23 33
              33 36
              36 92
              ;
set F[559] := 23 33
              33 51
              51 40
              40 96
              ;
set F[560] := 23 33
              33 51
              51 7
              7 41
              41 97
              ;
set F[561] := 23 33
              33 31
              31 13
              13 42
              42 98
              ;
set F[562] := 23 33
              33 31
              31 13
              13 45
              45 101
              ;
set F[563] := 23 33
              33 47
              47 103
              ;
set F[564] := 23 33
              33 31
              31 48
              48 104
              ;
set F[565] := 23 33
              33 14
              14 49
              49 105
              ;
set F[566] := 23 33
              33 51
              51 107
              ;
set F[567] := 23 33
              33 52
              52 108
              ;
set F[568] := 23 33
              33 31
              31 13
              13 53
              53 109
              ;
set F[569] := 23 33
              33 35
              35 55
              55 111
              ;
set F[570] := 24 33
              33 31
              31 1
              1 57
              ;
set F[571] := 24 33
              33 51
              51 5
              5 2
              2 58
              ;
set F[572] := 24 33
              33 51
              51 5
              5 61
              ;
set F[573] := 24 33
              33 51
              51 6
              6 62
              ;
set F[574] := 24 33
              33 51
              51 5
              5 8
              8 64
              ;
set F[575] := 24 33
              33 51
              51 9
              9 65
              ;
set F[576] := 24 33
              33 31
              31 13
              13 69
              ;
set F[577] := 24 33
              33 14
              14 70
              ;
set F[578] := 24 33
              33 52
              52 16
              16 72
              ;
set F[579] := 24 33
              33 51
              51 17
              17 73
              ;
set F[580] := 24 33
              33 51
              51 9
              9 20
              20 76
              ;
set F[581] := 24 33
              33 23
              23 79
              ;
set F[582] := 24 33
              33 31
              31 13
              13 26
              26 82
              ;
set F[583] := 24 33
              33 31
              31 30
              30 86
              ;
set F[584] := 24 33
              33 31
              31 87
              ;
set F[585] := 24 33
              33 89
              ;
set F[586] := 24 33
              33 34
              34 90
              ;
set F[587] := 24 33
              33 35
              35 91
              ;
set F[588] := 24 33
              33 36
              36 92
              ;
set F[589] := 24 33
              33 51
              51 40
              40 96
              ;
set F[590] := 24 33
              33 51
              51 7
              7 41
              41 97
              ;
set F[591] := 24 33
              33 31
              31 13
              13 42
              42 98
              ;
set F[592] := 24 33
              33 31
              31 13
              13 45
              45 43
              43 99
              ;
set F[593] := 24 33
              33 31
              31 13
              13 45
              45 101
              ;
set F[594] := 24 33
              33 47
              47 103
              ;
set F[595] := 24 33
              33 31
              31 48
              48 104
              ;
set F[596] := 24 33
              33 14
              14 49
              49 105
              ;
set F[597] := 24 33
              33 36
              36 50
              50 106
              ;
set F[598] := 24 33
              33 51
              51 107
              ;
set F[599] := 24 33
              33 52
              52 108
              ;
set F[600] := 24 33
              33 31
              31 13
              13 53
              53 109
              ;
set F[601] := 24 33
              33 35
              35 55
              55 111
              ;
set F[602] := 24 33
              33 31
              31 13
              13 42
              42 56
              56 112
              ;
set F[603] := 25 51
              51 13
              13 31
              31 1
              1 57
              ;
set F[604] := 25 51
              51 6
              6 62
              ;
set F[605] := 25 51
              51 13
              13 69
              ;
set F[606] := 25 51
              51 13
              13 31
              31 87
              ;
set F[607] := 25 51
              51 13
              13 31
              31 48
              48 104
              ;
set F[608] := 25 51
              51 107
              ;
set F[609] := 26 13
              13 31
              31 1
              1 57
              ;
set F[610] := 26 13
              13 51
              51 5
              5 2
              2 58
              ;
set F[611] := 26 13
              13 51
              51 5
              5 61
              ;
set F[612] := 26 13
              13 51
              51 6
              6 62
              ;
set F[613] := 26 13
              13 51
              51 7
              7 63
              ;
set F[614] := 26 13
              13 51
              51 5
              5 8
              8 64
              ;
set F[615] := 26 13
              13 42
              42 9
              9 65
              ;
set F[616] := 26 13
              13 69
              ;
set F[617] := 26 13
              13 31
              31 14
              14 70
              ;
set F[618] := 26 13
              13 30
              30 16
              16 72
              ;
set F[619] := 26 13
              13 45
              45 17
              17 73
              ;
set F[620] := 26 13
              13 42
              42 9
              9 20
              20 76
              ;
set F[621] := 26 13
              13 42
              42 9
              9 20
              20 22
              22 78
              ;
set F[622] := 26 13
              13 51
              51 33
              33 23
              23 79
              ;
set F[623] := 26 13
              13 51
              51 33
              33 24
              24 80
              ;
set F[624] := 26 13
              13 51
              51 25
              25 81
              ;
set F[625] := 26 13
              13 30
              30 28
              28 84
              ;
set F[626] := 26 13
              13 30
              30 86
              ;
set F[627] := 26 13
              13 31
              31 87
              ;
set F[628] := 26 13
              13 51
              51 33
              33 89
              ;
set F[629] := 26 13
              13 51
              51 33
              33 34
              34 90
              ;
set F[630] := 26 55
              55 35
              35 91
              ;
set F[631] := 26 55
              55 36
              36 92
              ;
set F[632] := 26 13
              13 51
              51 40
              40 96
              ;
set F[633] := 26 13
              13 42
              42 9
              9 41
              41 97
              ;
set F[634] := 26 13
              13 42
              42 98
              ;
set F[635] := 26 13
              13 45
              45 43
              43 99
              ;
set F[636] := 26 13
              13 45
              45 44
              44 100
              ;
set F[637] := 26 13
              13 45
              45 101
              ;
set F[638] := 26 13
              13 45
              45 46
              46 102
              ;
set F[639] := 26 13
              13 51
              51 33
              33 47
              47 103
              ;
set F[640] := 26 13
              13 31
              31 48
              48 104
              ;
set F[641] := 26 13
              13 31
              31 14
              14 49
              49 105
              ;
set F[642] := 26 55
              55 36
              36 50
              50 106
              ;
set F[643] := 26 13
              13 51
              51 107
              ;
set F[644] := 26 13
              13 31
              31 52
              52 108
              ;
set F[645] := 26 13
              13 53
              53 109
              ;
set F[646] := 26 13
              13 31
              31 14
              14 54
              54 110
              ;
set F[647] := 26 55
              55 111
              ;
set F[648] := 26 13
              13 42
              42 56
              56 112
              ;
set F[649] := 27 26
              26 13
              13 69
              ;
set F[650] := 27 26
              26 13
              13 31
              31 87
              ;
set F[651] := 27 26
              26 13
              13 51
              51 107
              ;
set F[652] := 28 30
              30 31
              31 1
              1 57
              ;
set F[653] := 28 30
              30 13
              13 51
              51 6
              6 62
              ;
set F[654] := 28 30
              30 13
              13 69
              ;
set F[655] := 28 30
              30 31
              31 14
              14 70
              ;
set F[656] := 28 30
              30 13
              13 45
              45 17
              17 73
              ;
set F[657] := 28 30
              30 86
              ;
set F[658] := 28 30
              30 31
              31 87
              ;
set F[659] := 28 30
              30 31
              31 33
              33 89
              ;
set F[660] := 28 30
              30 31
              31 48
              48 104
              ;
set F[661] := 28 30
              30 13
              13 51
              51 107
              ;
set F[662] := 29 30
              30 31
              31 1
              1 57
              ;
set F[663] := 29 30
              30 13
              13 51
              51 6
              6 62
              ;
set F[664] := 29 30
              30 13
              13 69
              ;
set F[665] := 29 30
              30 31
              31 14
              14 70
              ;
set F[666] := 29 30
              30 13
              13 45
              45 17
              17 73
              ;
set F[667] := 29 30
              30 86
              ;
set F[668] := 29 30
              30 31
              31 87
              ;
set F[669] := 29 30
              30 31
              31 33
              33 89
              ;
set F[670] := 29 30
              30 31
              31 48
              48 104
              ;
set F[671] := 29 30
              30 13
              13 51
              51 107
              ;
set F[672] := 30 31
              31 1
              1 57
              ;
set F[673] := 30 13
              13 51
              51 5
              5 2
              2 58
              ;
set F[674] := 30 31
              31 33
              33 4
              4 60
              ;
set F[675] := 30 13
              13 51
              51 5
              5 61
              ;
set F[676] := 30 13
              13 51
              51 6
              6 62
              ;
set F[677] := 30 13
              13 51
              51 7
              7 63
              ;
set F[678] := 30 13
              13 51
              51 5
              5 8
              8 64
              ;
set F[679] := 30 13
              13 42
              42 9
              9 65
              ;
set F[680] := 30 13
              13 69
              ;
set F[681] := 30 31
              31 14
              14 70
              ;
set F[682] := 30 16
              16 72
              ;
set F[683] := 30 13
              13 45
              45 17
              17 73
              ;
set F[684] := 30 13
              13 42
              42 9
              9 20
              20 76
              ;
set F[685] := 30 13
              13 42
              42 9
              9 20
              20 22
              22 78
              ;
set F[686] := 30 31
              31 33
              33 23
              23 79
              ;
set F[687] := 30 31
              31 33
              33 24
              24 80
              ;
set F[688] := 30 13
              13 51
              51 25
              25 81
              ;
set F[689] := 30 13
              13 26
              26 82
              ;
set F[690] := 30 13
              13 26
              26 27
              27 83
              ;
set F[691] := 30 28
              28 84
              ;
set F[692] := 30 31
              31 87
              ;
set F[693] := 30 31
              31 33
              33 89
              ;
set F[694] := 30 16
              16 52
              52 34
              34 90
              ;
set F[695] := 30 31
              31 33
              33 35
              35 91
              ;
set F[696] := 30 31
              31 33
              33 36
              36 92
              ;
set F[697] := 30 13
              13 51
              51 40
              40 96
              ;
set F[698] := 30 13
              13 42
              42 9
              9 41
              41 97
              ;
set F[699] := 30 13
              13 42
              42 98
              ;
set F[700] := 30 13
              13 45
              45 43
              43 99
              ;
set F[701] := 30 13
              13 45
              45 44
              44 100
              ;
set F[702] := 30 13
              13 45
              45 101
              ;
set F[703] := 30 13
              13 45
              45 46
              46 102
              ;
set F[704] := 30 31
              31 33
              33 47
              47 103
              ;
set F[705] := 30 31
              31 48
              48 104
              ;
set F[706] := 30 31
              31 14
              14 49
              49 105
              ;
set F[707] := 30 31
              31 33
              33 36
              36 50
              50 106
              ;
set F[708] := 30 13
              13 51
              51 107
              ;
set F[709] := 30 16
              16 52
              52 108
              ;
set F[710] := 30 13
              13 53
              53 109
              ;
set F[711] := 30 31
              31 14
              14 54
              54 110
              ;
set F[712] := 30 13
              13 51
              51 55
              55 111
              ;
set F[713] := 30 13
              13 42
              42 56
              56 112
              ;
set F[714] := 31 1
              1 57
              ;
set F[715] := 31 13
              13 51
              51 5
              5 2
              2 58
              ;
set F[716] := 31 3
              3 59
              ;
set F[717] := 31 33
              33 4
              4 60
              ;
set F[718] := 31 13
              13 51
              51 5
              5 61
              ;
set F[719] := 31 13
              13 51
              51 6
              6 62
              ;
set F[720] := 31 13
              13 51
              51 7
              7 63
              ;
set F[721] := 31 13
              13 51
              51 5
              5 8
              8 64
              ;
set F[722] := 31 13
              13 42
              42 9
              9 65
              ;
set F[723] := 31 13
              13 69
              ;
set F[724] := 31 14
              14 70
              ;
set F[725] := 31 30
              30 16
              16 72
              ;
set F[726] := 31 13
              13 45
              45 17
              17 73
              ;
set F[727] := 31 13
              13 42
              42 9
              9 20
              20 76
              ;
set F[728] := 31 13
              13 42
              42 9
              9 20
              20 22
              22 78
              ;
set F[729] := 31 33
              33 23
              23 79
              ;
set F[730] := 31 33
              33 24
              24 80
              ;
set F[731] := 31 13
              13 51
              51 25
              25 81
              ;
set F[732] := 31 13
              13 26
              26 82
              ;
set F[733] := 31 13
              13 26
              26 27
              27 83
              ;
set F[734] := 31 30
              30 28
              28 84
              ;
set F[735] := 31 30
              30 86
              ;
set F[736] := 31 33
              33 89
              ;
set F[737] := 31 33
              33 34
              34 90
              ;
set F[738] := 31 33
              33 35
              35 91
              ;
set F[739] := 31 33
              33 36
              36 92
              ;
set F[740] := 31 13
              13 51
              51 40
              40 96
              ;
set F[741] := 31 13
              13 42
              42 9
              9 41
              41 97
              ;
set F[742] := 31 13
              13 42
              42 98
              ;
set F[743] := 31 13
              13 45
              45 43
              43 99
              ;
set F[744] := 31 13
              13 45
              45 44
              44 100
              ;
set F[745] := 31 13
              13 45
              45 101
              ;
set F[746] := 31 13
              13 45
              45 46
              46 102
              ;
set F[747] := 31 33
              33 47
              47 103
              ;
set F[748] := 31 48
              48 104
              ;
set F[749] := 31 14
              14 49
              49 105
              ;
set F[750] := 31 33
              33 36
              36 50
              50 106
              ;
set F[751] := 31 13
              13 51
              51 107
              ;
set F[752] := 31 52
              52 108
              ;
set F[753] := 31 13
              13 53
              53 109
              ;
set F[754] := 31 14
              14 54
              54 110
              ;
set F[755] := 31 13
              13 51
              51 55
              55 111
              ;
set F[756] := 31 13
              13 42
              42 56
              56 112
              ;
set F[757] := 32 14
              14 31
              31 1
              1 57
              ;
set F[758] := 32 14
              14 33
              33 51
              51 6
              6 62
              ;
set F[759] := 32 14
              14 31
              31 13
              13 69
              ;
set F[760] := 32 14
              14 70
              ;
set F[761] := 32 14
              14 33
              33 51
              51 17
              17 73
              ;
set F[762] := 32 14
              14 33
              33 51
              51 9
              9 20
              20 76
              ;
set F[763] := 32 14
              14 31
              31 30
              30 86
              ;
set F[764] := 32 14
              14 31
              31 87
              ;
set F[765] := 32 14
              14 33
              33 89
              ;
set F[766] := 32 14
              14 33
              33 36
              36 92
              ;
set F[767] := 32 14
              14 31
              31 13
              13 45
              45 101
              ;
set F[768] := 32 14
              14 31
              31 48
              48 104
              ;
set F[769] := 32 14
              14 33
              33 51
              51 107
              ;
set F[770] := 32 14
              14 33
              33 52
              52 108
              ;
set F[771] := 32 14
              14 33
              33 35
              35 55
              55 111
              ;
set F[772] := 33 31
              31 1
              1 57
              ;
set F[773] := 33 51
              51 5
              5 2
              2 58
              ;
set F[774] := 33 31
              31 3
              3 59
              ;
set F[775] := 33 4
              4 60
              ;
set F[776] := 33 51
              51 5
              5 61
              ;
set F[777] := 33 51
              51 6
              6 62
              ;
set F[778] := 33 51
              51 7
              7 63
              ;
set F[779] := 33 51
              51 5
              5 8
              8 64
              ;
set F[780] := 33 51
              51 9
              9 65
              ;
set F[781] := 33 51
              51 9
              9 10
              10 66
              ;
set F[782] := 33 51
              51 9
              9 20
              20 19
              19 11
              11 67
              ;
set F[783] := 33 31
              31 13
              13 26
              26 12
              12 68
              ;
set F[784] := 33 31
              31 13
              13 69
              ;
set F[785] := 33 14
              14 70
              ;
set F[786] := 33 31
              31 30
              30 15
              15 71
              ;
set F[787] := 33 52
              52 16
              16 72
              ;
set F[788] := 33 51
              51 17
              17 73
              ;
set F[789] := 33 51
              51 9
              9 20
              20 18
              18 74
              ;
