data;

set V := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118;

set A := 1 34
         1 60
set F[309] := 15 34
              34 36
              36 39
              39 53
              53 112
              ;
set F[310] := 15 54
              54 113
              ;
set F[311] := 15 34
              34 55
              55 114
              ;
set F[312] := 15 56
              56 115
              ;
set F[313] := 15 34
              34 36
              36 57
              57 116
              ;
set F[314] := 15 54
              54 58
              58 117
              ;
set F[315] := 15 45
              45 59
              59 118
              ;
set F[316] := 16 34
              34 1
              1 60
              ;
set F[317] := 16 36
              36 54
              54 5
              5 2
              2 61
              ;
set F[318] := 16 34
              34 3
              3 62
              ;
set F[319] := 16 36
              36 4
              4 63
              ;
set F[320] := 16 36
              36 54
              54 5
              5 64
              ;
set F[321] := 16 36
              36 54
              54 5
              5 8
              8 67
              ;
set F[322] := 16 36
              36 54
              54 11
              11 22
              22 23
              23 9
              9 68
              ;
set F[323] := 16 36
              36 54
              54 11
              11 70
              ;
set F[324] := 16 36
              36 54
              54 12
              12 71
              ;
set F[325] := 16 34
              34 15
              15 29
              29 14
              14 73
              ;
set F[326] := 16 34
              34 15
              15 74
              ;
set F[327] := 16 36
              36 54
              54 19
              19 78
              ;
set F[328] := 16 36
              36 54
              54 11
              11 22
              22 20
              20 79
              ;
set F[329] := 16 36
              36 54
              54 11
              11 22
              22 21
              21 80
              ;
set F[330] := 16 36
              36 54
              54 11
              11 22
              22 81
              ;
set F[331] := 16 36
              36 54
              54 11
              11 22
              22 23
              23 82
              ;
set F[332] := 16 36
              36 54
              54 11
              11 22
              22 24
              24 83
              ;
set F[333] := 16 36
              36 25
              25 84
              ;
set F[334] := 16 36
              36 26
              26 85
              ;
set F[335] := 16 34
              34 15
              15 27
              27 86
              ;
set F[336] := 16 36
              36 54
              54 28
              28 87
              ;
set F[337] := 16 34
              34 15
              15 29
              29 88
              ;
set F[338] := 16 34
              34 33
              33 31
              31 90
              ;
set F[339] := 16 34
              34 33
              33 31
              31 32
              32 91
              ;
set F[340] := 16 34
              34 33
              33 92
              ;
set F[341] := 16 34
              34 93
              ;
set F[342] := 16 36
              36 95
              ;
set F[343] := 16 36
              36 37
              37 96
              ;
set F[344] := 16 36
              36 38
              38 97
              ;
set F[345] := 16 36
              36 39
              39 98
              ;
set F[346] := 16 36
              36 54
              54 19
              19 40
              40 99
              ;
set F[347] := 16 36
              36 54
              54 19
              19 42
              42 101
              ;
set F[348] := 16 36
              36 54
              54 43
              43 102
              ;
set F[349] := 16 36
              36 54
              54 7
              7 44
              44 103
              ;
set F[350] := 16 34
              34 15
              15 45
              45 104
              ;
set F[351] := 16 34
              34 15
              15 48
              48 47
              47 106
              ;
set F[352] := 16 34
              34 15
              15 48
              48 107
              ;
set F[353] := 16 34
              34 15
              15 48
              48 49
              49 108
              ;
set F[354] := 16 34
              34 51
              51 110
              ;
set F[355] := 16 36
              36 54
              54 113
              ;
set F[356] := 16 34
              34 55
              55 114
              ;
set F[357] := 16 34
              34 15
              15 56
              56 115
              ;
set F[358] := 16 36
              36 57
              57 116
              ;
set F[359] := 16 36
              36 38
              38 58
              58 117
              ;
set F[360] := 16 34
              34 15
              15 45
              45 59
              59 118
              ;
set F[361] := 17 33
              33 15
              15 54
              54 5
              5 64
              ;
set F[362] := 17 33
              33 15
              15 54
              54 5
              5 8
              8 67
              ;
set F[363] := 17 33
              33 15
              15 45
              45 11
              11 70
              ;
set F[364] := 17 33
              33 15
              15 48
              48 19
              19 78
              ;
set F[365] := 17 33
              33 34
              34 93
              ;
set F[366] := 17 33
              33 34
              34 36
              36 95
              ;
set F[367] := 17 33
              33 15
              15 54
              54 113
              ;
set F[368] := 18 33
              33 34
              34 1
              1 60
              ;
set F[369] := 18 33
              33 15
              15 54
              54 5
              5 2
              2 61
              ;
set F[370] := 18 33
              33 34
              34 3
              3 62
              ;
set F[371] := 18 33
              33 15
              15 54
              54 5
              5 64
              ;
set F[372] := 18 33
              33 15
              15 54
              54 5
              5 8
              8 67
              ;
set F[373] := 18 33
              33 15
              15 45
              45 11
              11 70
              ;
set F[374] := 18 33
              33 15
              15 54
              54 12
              12 71
              ;
set F[375] := 18 33
              33 15
              15 74
              ;
set F[376] := 18 33
              33 34
              34 16
              16 75
              ;
set F[377] := 18 33
              33 15
              15 48
              48 19
              19 78
              ;
set F[378] := 18 33
              33 15
              15 45
              45 11
              11 22
              22 20
              20 79
              ;
set F[379] := 18 33
              33 15
              15 45
              45 11
              11 22
              22 21
              21 80
              ;
set F[380] := 18 33
              33 15
              15 45
              45 11
              11 22
              22 81
              ;
set F[381] := 18 55
              55 36
              36 25
              25 84
              ;
set F[382] := 18 55
              55 36
              36 26
              26 85
              ;
set F[383] := 18 33
              33 15
              15 27
              27 86
              ;
set F[384] := 18 33
              33 15
              15 29
              29 88
              ;
set F[385] := 18 33
              33 31
              31 90
              ;
set F[386] := 18 33
              33 31
              31 32
              32 91
              ;
set F[387] := 18 33
              33 92
              ;
set F[388] := 18 33
              33 34
              34 93
              ;
set F[389] := 18 55
              55 36
              36 95
              ;
set F[390] := 18 55
              55 36
              36 39
              39 98
              ;
set F[391] := 18 33
              33 15
              15 48
              48 19
              19 42
              42 101
              ;
set F[392] := 18 33
              33 15
              15 54
              54 43
              43 102
              ;
set F[393] := 18 33
              33 15
              15 45
              45 104
              ;
set F[394] := 18 33
              33 15
              15 48
              48 107
              ;
set F[395] := 18 33
              33 34
              34 51
              51 110
              ;
set F[396] := 18 33
              33 15
              15 54
              54 113
              ;
set F[397] := 18 55
              55 114
              ;
set F[398] := 18 55
              55 36
              36 57
              57 116
              ;
set F[399] := 19 54
              54 5
              5 2
              2 61
              ;
set F[400] := 19 54
              54 5
              5 64
              ;
set F[401] := 19 54
              54 5
              5 8
              8 67
              ;
set F[402] := 19 22
              22 11
              11 70
              ;
set F[403] := 19 54
              54 12
              12 71
              ;
set F[404] := 19 54
              54 15
              15 74
              ;
set F[405] := 19 54
              54 36
              36 16
              16 75
              ;
set F[406] := 19 22
              22 20
              20 79
              ;
set F[407] := 19 22
              22 21
              21 80
              ;
set F[408] := 19 22
              22 81
              ;
set F[409] := 19 54
              54 36
              36 25
              25 84
              ;
set F[410] := 19 54
              54 36
              36 26
              26 85
              ;
set F[411] := 19 54
              54 15
              15 27
              27 86
              ;
set F[412] := 19 54
              54 15
              15 29
              29 88
              ;
set F[413] := 19 54
              54 15
              15 33
              33 31
              31 90
              ;
set F[414] := 19 54
              54 15
              15 33
              33 31
              31 32
              32 91
              ;
set F[415] := 19 54
              54 15
              15 33
              33 92
              ;
set F[416] := 19 54
              54 15
              15 34
              34 93
              ;
set F[417] := 19 54
              54 36
              36 95
              ;
set F[418] := 19 54
              54 36
              36 39
              39 98
              ;
set F[419] := 19 42
              42 101
              ;
set F[420] := 19 54
              54 43
              43 102
              ;
set F[421] := 19 22
              22 11
              11 45
              45 104
              ;
set F[422] := 19 48
              48 107
              ;
set F[423] := 19 54
              54 15
              15 34
              34 51
              51 110
              ;
set F[424] := 19 54
              54 113
              ;
set F[425] := 19 54
              54 36
              36 55
              55 114
              ;
set F[426] := 19 54
              54 36
              36 57
              57 116
              ;
set F[427] := 20 22
              22 11
              11 45
              45 15
              15 34
              34 1
              1 60
              ;
set F[428] := 20 22
              22 11
              11 5
              5 2
              2 61
              ;
set F[429] := 20 22
              22 11
              11 45
              45 15
              15 34
              34 3
              3 62
              ;
set F[430] := 20 22
              22 11
              11 5
              5 64
              ;
set F[431] := 20 22
              22 11
              11 5
              5 8
              8 67
              ;
set F[432] := 20 22
              22 11
              11 70
              ;
set F[433] := 20 22
              22 11
              11 54
              54 12
              12 71
              ;
set F[434] := 20 22
              22 11
              11 45
              45 15
              15 74
              ;
set F[435] := 20 22
              22 11
              11 54
              54 36
              36 16
              16 75
              ;
set F[436] := 20 22
              22 19
              19 78
              ;
set F[437] := 20 22
              22 21
              21 80
              ;
set F[438] := 20 22
              22 81
              ;
set F[439] := 20 22
              22 23
              23 82
              ;
set F[440] := 20 22
              22 11
              11 54
              54 36
              36 25
              25 84
              ;
set F[441] := 20 22
              22 11
              11 54
              54 36
              36 26
              26 85
              ;
set F[442] := 20 22
              22 11
              11 45
              45 15
              15 27
              27 86
              ;
set F[443] := 20 22
              22 11
              11 45
              45 15
              15 29
              29 88
              ;
set F[444] := 20 22
              22 11
              11 45
              45 15
              15 33
              33 31
              31 90
              ;
set F[445] := 20 22
              22 11
              11 45
              45 15
              15 33
              33 31
              31 32
              32 91
              ;
set F[446] := 20 22
              22 11
              11 45
              45 15
              15 33
              33 92
              ;
set F[447] := 20 22
              22 11
              11 45
              45 15
              15 34
              34 93
              ;
set F[448] := 20 22
              22 11
              11 54
              54 36
              36 95
              ;
set F[449] := 20 22
              22 11
              11 54
              54 36
              36 37
              37 96
              ;
set F[450] := 20 22
              22 11
              11 54
              54 36
              36 38
              38 97
              ;
set F[451] := 20 22
              22 11
              11 54
              54 36
              36 39
              39 98
              ;
set F[452] := 20 22
              22 19
              19 40
              40 99
              ;
set F[453] := 20 22
              22 19
              19 42
              42 101
              ;
set F[454] := 20 22
              22 11
              11 43
              43 102
              ;
set F[455] := 20 22
              22 11
              11 45
              45 104
              ;
set F[456] := 20 22
              22 19
              19 48
              48 107
              ;
set F[457] := 20 22
              22 11
              11 45
              45 15
              15 34
              34 51
              51 110
              ;
set F[458] := 20 22
              22 11
              11 54
              54 113
              ;
set F[459] := 20 22
              22 11
              11 54
              54 36
              36 55
              55 114
              ;
set F[460] := 20 22
              22 11
              11 45
              45 15
              15 56
              56 115
              ;
set F[461] := 20 22
              22 11
              11 54
              54 36
              36 57
              57 116
              ;
set F[462] := 20 22
              22 11
              11 54
              54 58
              58 117
              ;
set F[463] := 21 22
              22 11
              11 5
              5 2
              2 61
              ;
set F[464] := 21 22
              22 11
              11 5
              5 64
              ;
set F[465] := 21 22
              22 11
              11 5
              5 8
              8 67
              ;
set F[466] := 21 22
              22 11
              11 70
              ;
set F[467] := 21 22
              22 11
              11 54
              54 12
              12 71
              ;
set F[468] := 21 22
              22 11
              11 45
              45 15
              15 74
              ;
set F[469] := 21 22
              22 11
              11 54
              54 36
              36 16
              16 75
              ;
set F[470] := 21 22
              22 19
              19 78
              ;
set F[471] := 21 22
              22 20
              20 79
              ;
set F[472] := 21 22
              22 81
              ;
set F[473] := 21 22
              22 11
              11 54
              54 36
              36 26
              26 85
              ;
set F[474] := 21 22
              22 11
              11 45
              45 15
              15 27
              27 86
              ;
set F[475] := 21 22
              22 11
              11 45
              45 15
              15 29
              29 88
              ;
set F[476] := 21 22
              22 11
              11 45
              45 15
              15 33
              33 31
              31 90
              ;
set F[477] := 21 22
              22 11
              11 45
              45 15
              15 33
              33 92
              ;
set F[478] := 21 22
              22 11
              11 45
              45 15
              15 34
              34 93
              ;
set F[479] := 21 22
              22 11
              11 54
              54 36
              36 95
              ;
set F[480] := 21 22
              22 11
              11 54
              54 36
              36 39
              39 98
              ;
set F[481] := 21 22
              22 19
              19 42
              42 101
              ;
set F[482] := 21 22
              22 11
              11 43
              43 102
              ;
set F[483] := 21 22
              22 11
              11 45
              45 104
              ;
set F[484] := 21 22
              22 19
              19 48
              48 107
              ;
set F[485] := 21 22
              22 11
              11 45
              45 15
              15 34
              34 51
              51 110
              ;
set F[486] := 21 22
              22 11
              11 54
              54 113
              ;
set F[487] := 21 22
              22 11
              11 54
              54 36
              36 55
              55 114
              ;
set F[488] := 21 22
              22 11
              11 54
              54 36
              36 57
              57 116
              ;
set F[489] := 22 11
              11 45
              45 15
              15 34
              34 1
              1 60
              ;
set F[490] := 22 11
              11 5
              5 2
              2 61
              ;
set F[491] := 22 11
              11 45
              45 15
              15 34
              34 3
              3 62
              ;
set F[492] := 22 11
              11 5
              5 64
              ;
set F[493] := 22 11
              11 5
              5 8
              8 67
              ;
set F[494] := 22 11
              11 70
              ;
set F[495] := 22 11
              11 54
              54 12
              12 71
              ;
set F[496] := 22 11
              11 45
              45 15
              15 74
              ;
set F[497] := 22 11
              11 54
              54 36
              36 16
              16 75
              ;
set F[498] := 22 19
              19 78
              ;
set F[499] := 22 20
              20 79
              ;
set F[500] := 22 21
              21 80
              ;
set F[501] := 22 23
              23 82
              ;
set F[502] := 22 11
              11 54
              54 36
              36 25
              25 84
              ;
set F[503] := 22 11
              11 54
              54 36
              36 26
              26 85
              ;
set F[504] := 22 11
              11 45
              45 15
              15 27
              27 86
              ;
set F[505] := 22 11
              11 45
              45 15
              15 29
              29 88
              ;
set F[506] := 22 11
              11 45
              45 15
              15 33
              33 31
              31 90
              ;
set F[507] := 22 11
              11 45
              45 15
              15 33
              33 31
              31 32
              32 91
              ;
set F[508] := 22 11
              11 45
              45 15
              15 33
              33 92
              ;
set F[509] := 22 11
              11 45
              45 15
              15 34
              34 93
              ;
set F[510] := 22 11
              11 54
              54 36
              36 95
              ;
set F[511] := 22 11
              11 54
              54 36
              36 37
              37 96
              ;
set F[512] := 22 11
              11 54
              54 36
              36 39
              39 98
              ;
set F[513] := 22 19
              19 40
              40 99
              ;
set F[514] := 22 19
              19 42
              42 101
              ;
set F[515] := 22 11
              11 43
              43 102
              ;
set F[516] := 22 11
              11 45
              45 104
              ;
set F[517] := 22 19
              19 48
              48 107
              ;
set F[518] := 22 11
              11 45
              45 15
              15 34
              34 51
              51 110
              ;
set F[519] := 22 11
              11 54
              54 113
              ;
set F[520] := 22 11
              11 54
              54 36
              36 55
              55 114
              ;
set F[521] := 22 11
              11 45
              45 15
              15 56
              56 115
              ;
set F[522] := 22 11
              11 54
              54 36
              36 57
              57 116
              ;
set F[523] := 23 22
              22 11
              11 5
              5 64
              ;
set F[524] := 23 22
              22 11
              11 5
              5 8
              8 67
              ;
set F[525] := 23 22
              22 11
              11 70
              ;
set F[526] := 23 22
              22 11
              11 54
              54 12
              12 71
              ;
set F[527] := 23 22
              22 11
              11 45
              45 15
              15 74
              ;
set F[528] := 23 22
              22 19
              19 78
              ;
set F[529] := 23 22
              22 20
              20 79
              ;
set F[530] := 23 22
              22 21
              21 80
              ;
set F[531] := 23 22
              22 11
              11 54
              54 36
              36 26
              26 85
              ;
set F[532] := 23 22
              22 11
              11 45
              45 15
              15 29
              29 88
              ;
set F[533] := 23 22
              22 11
              11 45
              45 15
              15 33
              33 92
              ;
set F[534] := 23 22
              22 11
              11 45
              45 15
              15 34
              34 93
              ;
set F[535] := 23 22
              22 11
              11 54
              54 36
              36 95
              ;
set F[536] := 23 22
              22 19
              19 48
              48 107
              ;
set F[537] := 23 22
              22 11
              11 54
              54 113
              ;
set F[538] := 23 22
              22 11
              11 54
              54 36
              36 55
              55 114
              ;
set F[539] := 24 22
              22 11
              11 5
              5 64
              ;
set F[540] := 24 22
              22 11
              11 5
              5 8
              8 67
              ;
set F[541] := 24 22
              22 11
              11 70
              ;
set F[542] := 24 22
              22 19
              19 78
              ;
set F[543] := 24 22
              22 20
              20 79
              ;
set F[544] := 24 22
              22 11
              11 45
              45 15
              15 34
              34 93
              ;
set F[545] := 24 22
              22 11
              11 54
              54 36
              36 95
              ;
set F[546] := 24 22
              22 11
              11 54
              54 113
              ;
set F[547] := 25 36
              36 34
              34 1
              1 60
              ;
set F[548] := 25 36
              36 54
              54 5
              5 2
              2 61
              ;
set F[549] := 25 36
              36 34
              34 3
              3 62
              ;
set F[550] := 25 36
              36 54
              54 5
              5 64
              ;
set F[551] := 25 36
              36 54
              54 5
              5 8
              8 67
              ;
set F[552] := 25 36
              36 54
              54 11
              11 70
              ;
set F[553] := 25 36
              36 54
              54 12
              12 71
              ;
set F[554] := 25 36
              36 34
              34 15
              15 74
              ;
set F[555] := 25 36
              36 16
              16 75
              ;
set F[556] := 25 36
              36 54
              54 19
              19 78
              ;
set F[557] := 25 36
              36 54
              54 11
              11 22
              22 20
              20 79
              ;
set F[558] := 25 36
              36 54
              54 11
              11 22
              22 21
              21 80
              ;
set F[559] := 25 36
              36 54
              54 11
              11 22
              22 81
              ;
set F[560] := 25 36
              36 54
              54 11
              11 22
              22 23
              23 82
              ;
set F[561] := 25 36
              36 26
              26 85
              ;
set F[562] := 25 36
              36 34
              34 15
              15 27
              27 86
              ;
set F[563] := 25 36
              36 34
              34 15
              15 29
              29 88
              ;
set F[564] := 25 36
              36 34
              34 33
              33 31
              31 90
              ;
set F[565] := 25 36
              36 34
              34 33
              33 31
              31 32
              32 91
              ;
set F[566] := 25 36
              36 34
              34 33
              33 92
              ;
set F[567] := 25 36
              36 34
              34 93
              ;
set F[568] := 25 36
              36 95
              ;
set F[569] := 25 36
              36 39
              39 98
              ;
set F[570] := 25 36
              36 54
              54 19
              19 42
              42 101
              ;
set F[571] := 25 36
              36 54
              54 43
              43 102
              ;
set F[572] := 25 36
              36 34
              34 15
              15 45
              45 104
              ;
set F[573] := 25 36
              36 34
              34 15
              15 48
              48 107
              ;
set F[574] := 25 36
              36 34
              34 51
              51 110
              ;
set F[575] := 25 36
              36 54
              54 113
              ;
set F[576] := 25 36
              36 55
              55 114
              ;
set F[577] := 25 36
              36 57
              57 116
              ;
set F[578] := 26 36
              36 54
              54 5
              5 64
              ;
set F[579] := 26 36
              36 54
              54 5
              5 8
              8 67
              ;
set F[580] := 26 36
              36 54
              54 11
              11 70
              ;
set F[581] := 26 36
              36 54
              54 19
              19 78
              ;
set F[582] := 26 36
              36 54
              54 11
              11 22
              22 20
              20 79
              ;
set F[583] := 26 36
              36 34
              34 93
              ;
set F[584] := 26 36
              36 95
              ;
set F[585] := 26 36
              36 54
              54 113
              ;
set F[586] := 27 15
              15 54
              54 5
              5 2
              2 61
              ;
set F[587] := 27 15
              15 54
              54 5
              5 64
              ;
set F[588] := 27 15
              15 54
              54 5
              5 8
              8 67
              ;
set F[589] := 27 15
              15 45
              45 11
              11 70
              ;
set F[590] := 27 15
              15 54
              54 12
              12 71
              ;
set F[591] := 27 15
              15 74
              ;
set F[592] := 27 15
              15 34
              34 16
              16 75
              ;
set F[593] := 27 15
              15 48
              48 19
              19 78
              ;
set F[594] := 27 15
              15 45
              45 11
              11 22
              22 20
              20 79
              ;
set F[595] := 27 15
              15 45
              45 11
              11 22
              22 21
              21 80
              ;
set F[596] := 27 15
              15 45
              45 11
              11 22
              22 81
              ;
set F[597] := 27 15
              15 34
              34 36
              36 25
              25 84
              ;
set F[598] := 27 15
              15 34
              34 36
              36 26
              26 85
              ;
set F[599] := 27 15
              15 29
              29 88
              ;
set F[600] := 27 15
              15 33
              33 31
              31 90
              ;
set F[601] := 27 15
              15 33
              33 92
              ;
set F[602] := 27 15
              15 34
              34 93
              ;
set F[603] := 27 15
              15 34
              34 36
              36 95
              ;
set F[604] := 27 15
              15 34
              34 36
              36 39
              39 98
              ;
set F[605] := 27 15
              15 48
              48 19
              19 42
              42 101
              ;
set F[606] := 27 15
              15 54
              54 43
              43 102
              ;
set F[607] := 27 15
              15 45
              45 104
              ;
set F[608] := 27 15
              15 48
              48 107
              ;
set F[609] := 27 15
              15 34
              34 51
              51 110
              ;
set F[610] := 27 15
              15 54
              54 113
              ;
set F[611] := 27 15
              15 34
              34 55
              55 114
              ;
set F[612] := 27 15
              15 34
              34 36
              36 57
              57 116
              ;
set F[613] := 28 54
              54 5
              5 64
              ;
set F[614] := 28 54
              54 5
              5 8
              8 67
              ;
set F[615] := 28 54
              54 11
              11 70
              ;
set F[616] := 28 54
              54 15
              15 74
              ;
set F[617] := 28 54
              54 19
              19 78
              ;
set F[618] := 28 54
              54 11
              11 22
              22 20
              20 79
              ;
set F[619] := 28 54
              54 15
              15 33
              33 92
              ;
set F[620] := 28 54
              54 15
              15 34
              34 93
              ;
set F[621] := 28 54
              54 36
              36 95
              ;
set F[622] := 28 54
              54 15
              15 48
              48 107
              ;
set F[623] := 28 54
              54 113
              ;
set F[624] := 28 54
              54 36
              36 55
              55 114
              ;
set F[625] := 29 15
              15 34
              34 1
              1 60
              ;
set F[626] := 29 15
              15 54
              54 5
              5 2
              2 61
              ;
set F[627] := 29 15
              15 34
              34 3
              3 62
              ;
set F[628] := 29 15
              15 54
              54 5
              5 64
              ;
set F[629] := 29 15
              15 54
              54 5
              5 8
              8 67
              ;
set F[630] := 29 15
              15 45
              45 11
              11 70
              ;
set F[631] := 29 15
              15 54
              54 12
              12 71
              ;
set F[632] := 29 15
              15 74
              ;
set F[633] := 29 15
              15 34
              34 16
              16 75
              ;
set F[634] := 29 15
              15 48
              48 19
              19 78
              ;
set F[635] := 29 15
              15 45
              45 11
              11 22
              22 20
              20 79
              ;
set F[636] := 29 15
              15 45
              45 11
              11 22
              22 21
              21 80
              ;
set F[637] := 29 15
              15 45
              45 11
              11 22
              22 81
              ;
set F[638] := 29 15
              15 45
              45 11
              11 22
              22 23
              23 82
              ;
set F[639] := 29 15
              15 34
              34 36
              36 25
              25 84
              ;
set F[640] := 29 15
              15 34
              34 36
              36 26
              26 85
              ;
set F[641] := 29 15
              15 27
              27 86
              ;
set F[642] := 29 15
              15 33
              33 31
              31 90
              ;
set F[643] := 29 15
              15 33
              33 31
              31 32
              32 91
              ;
set F[644] := 29 15
              15 33
              33 92
              ;
set F[645] := 29 15
              15 34
              34 93
              ;
set F[646] := 29 15
              15 34
              34 36
              36 95
              ;
set F[647] := 29 15
              15 34
              34 36
              36 37
              37 96
              ;
set F[648] := 29 58
              58 39
              39 98
              ;
set F[649] := 29 15
              15 48
              48 19
              19 40
              40 99
              ;
set F[650] := 29 15
              15 48
              48 19
              19 42
              42 101
              ;
set F[651] := 29 15
              15 54
              54 43
              43 102
              ;
set F[652] := 29 15
              15 45
              45 104
              ;
set F[653] := 29 15
              15 48
              48 107
              ;
set F[654] := 29 15
              15 34
              34 51
              51 110
              ;
set F[655] := 29 15
              15 54
              54 113
              ;
set F[656] := 29 15
              15 34
              34 55
              55 114
              ;
set F[657] := 29 15
              15 34
              34 36
              36 57
              57 116
              ;
set F[658] := 31 33
              33 34
              34 1
              1 60
              ;
set F[659] := 31 33
              33 15
              15 54
              54 5
              5 2
              2 61
              ;
set F[660] := 31 33
              33 34
              34 3
              3 62
              ;
set F[661] := 31 33
              33 15
              15 54
              54 5
              5 64
              ;
set F[662] := 31 33
              33 15
              15 54
              54 5
              5 8
              8 67
              ;
set F[663] := 31 33
              33 15
              15 45
              45 11
              11 22
              22 23
              23 9
              9 68
              ;
set F[664] := 31 33
              33 15
              15 45
              45 11
              11 70
              ;
set F[665] := 31 33
              33 15
              15 54
              54 12
              12 71
              ;
set F[666] := 31 33
              33 15
              15 74
              ;
set F[667] := 31 33
              33 34
              34 16
              16 75
              ;
set F[668] := 31 33
              33 15
              15 48
              48 19
              19 78
              ;
set F[669] := 31 33
              33 15
              15 45
              45 11
              11 22
              22 20
              20 79
              ;
set F[670] := 31 33
              33 15
              15 45
              45 11
              11 22
              22 21
              21 80
              ;
set F[671] := 31 33
              33 15
              15 45
              45 11
              11 22
              22 81
              ;
set F[672] := 31 33
              33 15
              15 45
              45 11
              11 22
              22 23
              23 82
              ;
set F[673] := 31 33
              33 34
              34 36
              36 25
              25 84
              ;
set F[674] := 31 33
              33 34
              34 36
              36 26
              26 85
              ;
set F[675] := 31 33
              33 15
              15 27
              27 86
              ;
set F[676] := 31 33
              33 15
              15 29
              29 88
              ;
set F[677] := 31 32
              32 91
              ;
set F[678] := 31 33
              33 92
              ;
set F[679] := 31 33
              33 34
              34 93
              ;
set F[680] := 31 33
              33 34
              34 36
              36 95
              ;
set F[681] := 31 33
              33 18
              18 55
              55 37
              37 96
              ;
set F[682] := 31 33
              33 34
              34 36
              36 38
              38 97
              ;
set F[683] := 31 33
              33 34
              34 36
              36 39
              39 98
              ;
set F[684] := 31 33
              33 15
              15 48
              48 19
              19 40
              40 99
              ;
set F[685] := 31 33
              33 15
              15 48
              48 19
              19 42
              42 101
              ;
set F[686] := 31 33
              33 15
              15 54
              54 43
              43 102
              ;
set F[687] := 31 33
              33 15
              15 45
              45 11
              11 44
              44 103
              ;
set F[688] := 31 33
              33 15
              15 45
              45 104
              ;
set F[689] := 31 33
              33 15
              15 48
              48 107
              ;
set F[690] := 31 33
              33 34
              34 51
              51 110
              ;
set F[691] := 31 33
              33 15
              15 54
              54 113
              ;
set F[692] := 31 33
              33 18
              18 55
              55 114
              ;
set F[693] := 31 33
              33 15
              15 56
              56 115
              ;
set F[694] := 31 33
              33 34
              34 36
              36 57
              57 116
              ;
set F[695] := 31 33
              33 15
              15 54
              54 58
              58 117
              ;
set F[696] := 32 31
              31 33
              33 15
              15 54
              54 5
              5 2
              2 61
              ;
set F[697] := 32 31
              31 33
              33 15
              15 54
              54 5
              5 64
              ;
set F[698] := 32 31
              31 33
              33 15
              15 54
              54 5
              5 8
              8 67
              ;
set F[699] := 32 31
              31 33
              33 15
              15 45
              45 11
              11 70
              ;
set F[700] := 32 31
              31 33
              33 15
              15 54
              54 12
              12 71
              ;
set F[701] := 32 31
              31 33
              33 15
              15 74
              ;
set F[702] := 32 31
              31 33
              33 34
              34 16
              16 75
              ;
set F[703] := 32 31
              31 33
              33 15
              15 48
              48 19
              19 78
              ;
set F[704] := 32 31
              31 33
              33 15
              15 45
              45 11
              11 22
              22 20
              20 79
              ;
set F[705] := 32 31
              31 33
              33 15
              15 45
              45 11
              11 22
              22 21
              21 80
              ;
set F[706] := 32 31
              31 33
              33 34
              34 36
              36 26
              26 85
              ;
set F[707] := 32 31
              31 33
              33 15
              15 27
              27 86
              ;
set F[708] := 32 31
              31 33
              33 15
              15 29
              29 88
              ;
set F[709] := 32 31
              31 90
              ;
set F[710] := 32 31
              31 33
              33 92
              ;
set F[711] := 32 31
              31 33
              33 34
              34 93
              ;
set F[712] := 32 31
              31 33
              33 34
              34 36
              36 95
              ;
set F[713] := 32 31
              31 33
              33 34
              34 36
              36 39
              39 98
              ;
set F[714] := 32 31
              31 33
              33 15
              15 54
              54 43
              43 102
              ;
set F[715] := 32 31
              31 33
              33 15
              15 48
              48 107
              ;
set F[716] := 32 31
              31 33
              33 34
              34 51
              51 110
              ;
set F[717] := 32 31
              31 33
              33 15
              15 54
              54 113
              ;
set F[718] := 32 31
              31 33
              33 18
              18 55
              55 114
              ;
set F[719] := 32 31
              31 33
              33 34
              34 36
              36 57
              57 116
              ;
set F[720] := 33 34
              34 1
              1 60
              ;
set F[721] := 33 15
              15 54
              54 5
              5 2
              2 61
              ;
set F[722] := 33 34
              34 3
              3 62
              ;
set F[723] := 33 34
              34 36
              36 4
              4 63
              ;
set F[724] := 33 15
              15 54
              54 5
              5 64
              ;
set F[725] := 33 15
              15 54
              54 5
              5 8
              8 67
              ;
set F[726] := 33 15
              15 45
              45 11
              11 22
              22 23
              23 9
              9 68
              ;
set F[727] := 33 15
              15 45
              45 11
              11 70
              ;
set F[728] := 33 15
              15 54
              54 12
              12 71
              ;
set F[729] := 33 15
              15 29
              29 14
              14 73
              ;
set F[730] := 33 15
              15 74
              ;
set F[731] := 33 34
              34 16
              16 75
              ;
set F[732] := 33 15
              15 48
              48 19
              19 78
              ;
set F[733] := 33 15
              15 45
              45 11
              11 22
              22 20
              20 79
              ;
set F[734] := 33 15
              15 45
              45 11
              11 22
              22 21
              21 80
              ;
set F[735] := 33 15
              15 45
              45 11
              11 22
              22 81
              ;
set F[736] := 33 15
              15 45
              45 11
              11 22
              22 23
              23 82
              ;
set F[737] := 33 15
              15 45
              45 11
              11 22
              22 24
              24 83
              ;
set F[738] := 33 34
              34 36
